city,state,year,month,avg_aqi,pm2_5,pm10,no2,so2,o3,avg_temperature_c,avg_humidity_percent,rainfall_mm,population_millions_est
Delhi,Delhi,2019,1,227,101.0,176.7,55.5,7.5,15.3,24.7,76,6.2,19.0
Delhi,Delhi,2019,2,188,80.9,136.3,45.9,4.2,10.9,25.3,49,37.6,19.0
Delhi,Delhi,2019,3,166,63.4,139.2,41.9,8.1,14.2,25.4,66,0.0,19.0
Delhi,Delhi,2019,4,185,78.4,135.8,40.6,11.7,19.7,23.8,77,0.0,19.0
Delhi,Delhi,2019,5,183,66.7,124.0,45.3,9.5,20.8,26.7,60,0.0,19.0
Delhi,Delhi,2019,6,149,63.4,122.3,44.5,4.5,24.3,25.8,54,244.5,19.0
Delhi,Delhi,2019,7,175,86.2,122.9,41.9,8.7,25.5,25.6,62,175.7,19.0
Delhi,Delhi,2019,8,142,70.4,120.1,41.7,10.0,25.0,25.1,70,281.5,19.0
Delhi,Delhi,2019,9,179,93.1,108.1,48.9,8.2,18.8,27.3,35,16.2,19.0
Delhi,Delhi,2019,10,185,95.1,133.6,39.4,7.0,24.4,28.0,57,45.5,19.0
Delhi,Delhi,2019,11,221,107.2,158.7,44.1,7.2,9.6,27.9,68,25.2,19.0
Delhi,Delhi,2019,12,216,85.9,157.8,43.7,6.4,16.5,21.2,93,32.0,19.0
Delhi,Delhi,2020,1,223,99.8,148.1,46.0,8.1,29.1,19.4,69,23.6,19.0
Delhi,Delhi,2020,2,162,82.0,129.0,47.8,6.2,28.7,22.8,73,112.6,19.0
Delhi,Delhi,2020,3,165,69.7,124.7,40.2,4.9,21.7,23.8,72,0.0,19.0
Delhi,Delhi,2020,4,203,85.1,149.0,50.0,5.5,19.5,30.9,40,32.4,19.0
Delhi,Delhi,2020,5,183,88.6,124.9,36.2,9.0,21.4,27.8,70,0.0,19.0
Delhi,Delhi,2020,6,163,75.7,115.1,54.3,8.9,15.6,29.0,50,251.5,19.0
Delhi,Delhi,2020,7,177,73.1,142.4,46.3,9.6,29.9,26.3,53,184.4,19.0
Delhi,Delhi,2020,8,147,65.5,113.7,44.0,9.7,22.9,31.4,61,328.8,19.0
Delhi,Delhi,2020,9,189,78.2,131.0,47.3,7.6,23.1,28.4,63,0.0,19.0
Delhi,Delhi,2020,10,157,67.1,126.3,44.1,5.5,22.9,28.2,51,31.1,19.0
Delhi,Delhi,2020,11,220,89.9,168.6,49.4,10.2,22.3,22.9,50,45.6,19.0
Delhi,Delhi,2020,12,227,106.3,208.8,49.8,10.3,21.2,22.0,60,55.4,19.0
Delhi,Delhi,2021,1,208,91.7,151.1,45.9,12.6,8.6,22.1,40,6.1,19.0
Delhi,Delhi,2021,2,196,88.7,136.2,40.5,9.4,15.3,27.6,65,0.0,19.0
Delhi,Delhi,2021,3,212,100.5,138.7,46.7,6.7,21.9,24.6,63,45.2,19.0
Delhi,Delhi,2021,4,192,76.8,140.7,41.8,6.7,28.1,28.2,46,61.7,19.0
Delhi,Delhi,2021,5,211,103.2,143.1,42.6,10.5,14.2,28.3,76,0.0,19.0
Delhi,Delhi,2021,6,159,45.6,109.0,41.4,5.5,30.0,22.7,58,225.2,19.0
Delhi,Delhi,2021,7,181,70.0,147.4,44.1,6.0,22.4,27.6,55,222.8,19.0
Delhi,Delhi,2021,8,154,70.2,122.1,52.2,5.5,32.9,21.1,62,243.5,19.0
Delhi,Delhi,2021,9,184,77.8,135.9,41.2,6.8,24.1,28.1,54,61.0,19.0
Delhi,Delhi,2021,10,184,89.3,144.3,39.2,6.9,23.6,28.8,64,29.7,19.0
Delhi,Delhi,2021,11,239,102.8,184.7,45.7,7.6,21.0,29.5,77,77.2,19.0
Delhi,Delhi,2021,12,220,104.5,161.9,47.9,7.7,17.5,21.8,52,108.7,19.0
Delhi,Delhi,2022,1,204,82.1,164.6,49.9,9.2,21.4,20.0,51,28.0,19.0
Delhi,Delhi,2022,2,169,83.9,125.3,38.5,7.4,23.1,25.3,52,34.7,19.0
Delhi,Delhi,2022,3,183,78.3,132.5,45.5,5.1,12.9,24.8,61,37.4,19.0
Delhi,Delhi,2022,4,202,97.8,149.9,45.0,6.0,18.3,26.1,69,0.0,19.0
Delhi,Delhi,2022,5,187,96.4,139.2,46.8,9.4,17.6,27.7,65,28.9,19.0
Delhi,Delhi,2022,6,148,66.8,116.0,51.1,9.9,33.5,24.7,78,227.3,19.0
Delhi,Delhi,2022,7,192,79.9,135.6,41.0,3.8,16.6,24.7,67,233.7,19.0
